
//&lt;![CDATA[
	map = {"killers":[],"countries":[{"name":"Anchorage","xS":30,"yS":125,"xL":35,"yL":145,"neutral":0,"bonus":0,"borders":[1,3,25],"bombardments":[]},{"name":"Edmonton","xS":92,"yS":134,"xL":108,"yL":155,"neutral":0,"bonus":0,"borders":[0,2,3,4],"bombardments":[]},{"name":"Montreal","xS":163,"yS":159,"xL":197,"yL":184,"neutral":0,"bonus":0,"borders":[1,4,5,13],"bombardments":[]},{"name":"Vancouver","xS":67,"yS":167,"xL":75,"yL":194,"neutral":0,"bonus":0,"borders":[0,1,4,6],"bombardments":[]},{"name":"Chicago","xS":122,"yS":178,"xL":150,"yL":208,"neutral":0,"bonus":0,"borders":[3,1,2,5,6,7],"bombardments":[]},{"name":"New York","xS":155,"yS":189,"xL":186,"yL":223,"neutral":0,"bonus":0,"borders":[2,4,7],"bombardments":[]},{"name":"Los Angeles","xS":73,"yS":208,"xL":82,"yL":246,"neutral":0,"bonus":0,"borders":[3,4,7,8],"bombardments":[]},{"name":"Havana","xS":136,"yS":229,"xL":158,"yL":279,"neutral":0,"bonus":0,"borders":[4,5,6,8],"bombardments":[]},{"name":"Mexico City","xS":103,"yS":242,"xL":123,"yL":294,"neutral":0,"bonus":0,"borders":[6,7,9],"bombardments":[]},{"name":"Bogota","xS":153,"yS":274,"xL":185,"yL":330,"neutral":0,"bonus":0,"borders":[8,10,12],"bombardments":[]},{"name":"Lima","xS":143,"yS":314,"xL":175,"yL":386,"neutral":0,"bonus":0,"borders":[9,12,11],"bombardments":[]},{"name":"Buenos Aires","xS":176,"yS":377,"xL":213,"yL":459,"neutral":0,"bonus":0,"borders":[10,12],"bombardments":[]},{"name":"Sao Paulo","xS":202,"yS":342,"xL":245,"yL":412,"neutral":0,"bonus":0,"borders":[9,10,11,36],"bombardments":[]},{"name":"Reykjavik","xS":275,"yS":109,"xL":339,"yL":127,"neutral":0,"bonus":0,"borders":[2,16,14],"bombardments":[]},{"name":"Stockholm","xS":337,"yS":124,"xL":414,"yL":144,"neutral":0,"bonus":0,"borders":[13,16,17,15],"bombardments":[]},{"name":"Moscow","xS":381,"yS":134,"xL":477,"yL":157,"neutral":0,"bonus":0,"borders":[14,17,19,20,21,22],"bombardments":[]},{"name":"London","xS":298,"yS":148,"xL":370,"yL":175,"neutral":0,"bonus":0,"borders":[13,14,17,18],"bombardments":[]},{"name":"Berlin","xS":333,"yS":159,"xL":405,"yL":185,"neutral":0,"bonus":0,"borders":[16,14,15,19,18],"bombardments":[]},{"name":"Madrid","xS":292,"yS":189,"xL":367,"yL":220,"neutral":0,"bonus":0,"borders":[16,17,19,36],"bombardments":[]},{"name":"Istanbul","xS":357,"yS":191,"xL":435,"yL":223,"neutral":0,"bonus":0,"borders":[18,17,15,20,37,36],"bombardments":[]},{"name":"Dubai","xS":404,"yS":218,"xL":497,"yL":267,"neutral":0,"bonus":0,"borders":[37,38,19,15,21,30],"bombardments":[]},{"name":"Delhi","xS":448,"yS":214,"xL":553,"yL":254,"neutral":0,"bonus":0,"borders":[20,15,22,29,30],"bombardments":[]},{"name":"Astana","xS":438,"yS":155,"xL":541,"yL":175,"neutral":0,"bonus":0,"borders":[21,15,23,29],"bombardments":[]},{"name":"Novosibirsk","xS":483,"yS":146,"xL":597,"yL":164,"neutral":0,"bonus":0,"borders":[22,26,24,27,29],"bombardments":[]},{"name":"Yakutsk","xS":527,"yS":125,"xL":648,"yL":139,"neutral":0,"bonus":0,"borders":[23,26,25],"bombardments":[]},{"name":"Magadan","xS":571,"yS":127,"xL":701,"yL":147,"neutral":0,"bonus":0,"borders":[26,24,28,0],"bombardments":[]},{"name":"Beijing","xS":530,"yS":183,"xL":653,"yL":212,"neutral":0,"bonus":0,"borders":[24,25,23,27],"bombardments":[]},{"name":"Manila","xS":542,"yS":247,"xL":665,"yL":297,"neutral":0,"bonus":0,"borders":[23,26,28,29],"bombardments":[]},{"name":"Tokyo","xS":570,"yS":196,"xL":698,"yL":233,"neutral":0,"bonus":0,"borders":[25,27],"bombardments":[]},{"name":"Hong Kong","xS":509,"yS":227,"xL":630,"yL":276,"neutral":0,"bonus":0,"borders":[21,22,23,27,31,30],"bombardments":[]},{"name":"Mumbai","xS":445,"yS":249,"xL":549,"yL":298,"neutral":0,"bonus":0,"borders":[20,21,29,31],"bombardments":[]},{"name":"Bangkok","xS":492,"yS":259,"xL":613,"yL":317,"neutral":0,"bonus":0,"borders":[30,29,32],"bombardments":[]},{"name":"Jakarta","xS":513,"yS":300,"xL":631,"yL":361,"neutral":0,"bonus":0,"borders":[31,33,34],"bombardments":[]},{"name":"Port Moresby","xS":589,"yS":306,"xL":724,"yL":369,"neutral":0,"bonus":0,"borders":[32,34,35],"bombardments":[]},{"name":"Perth","xS":527,"yS":362,"xL":649,"yL":439,"neutral":0,"bonus":0,"borders":[32,33,35],"bombardments":[]},{"name":"Sydney","xS":585,"yS":364,"xL":718,"yL":447,"neutral":0,"bonus":0,"borders":[34,33],"bombardments":[]},{"name":"Dakar","xS":276,"yS":241,"xL":342,"yL":285,"neutral":0,"bonus":0,"borders":[12,18,19,37,38,39],"bombardments":[]},{"name":"Cairo","xS":355,"yS":220,"xL":439,"yL":263,"neutral":0,"bonus":0,"borders":[36,19,20,38],"bombardments":[]},{"name":"Nairobi","xS":373,"yS":286,"xL":463,"yL":350,"neutral":0,"bonus":0,"borders":[37,20,41,40,39,36],"bombardments":[]},{"name":"Lagos","xS":317,"yS":276,"xL":390,"yL":331,"neutral":0,"bonus":0,"borders":[36,38,40],"bombardments":[]},{"name":"Cape Town","xS":339,"yS":372,"xL":419,"yL":452,"neutral":0,"bonus":0,"borders":[39,38,41],"bombardments":[]},{"name":"Johannesburg","xS":368,"yS":346,"xL":449,"yL":418,"neutral":0,"bonus":0,"borders":[38,40],"bombardments":[]}],"continents":[{"name":"North America","bonus":5,"required":0,"territories":[0,1,2,3,4,5,6,7,8],"subcontinents":[],"overrides":[]},{"name":"South America","bonus":2,"required":0,"territories":[9,10,11,12],"subcontinents":[],"overrides":[]},{"name":"Europe","bonus":5,"required":0,"territories":[13,14,15,16,17,18,19],"subcontinents":[],"overrides":[]},{"name":"Asia","bonus":7,"required":0,"territories":[20,21,22,23,24,25,26,27,28,29,30,31],"subcontinents":[],"overrides":[]},{"name":"Oceania","bonus":2,"required":0,"territories":[32,33,34,35],"subcontinents":[],"overrides":[]},{"name":"Africa","bonus":3,"required":0,"territories":[36,37,38,39,40,41],"subcontinents":[],"overrides":[]}],"objectives":[],"reinforcements":[],"positions":[],"title":"Classic","large":"Classic.L.jpg","small":"Classic.S.jpg","widthS":"630","heightS":"420","widthL":"774","heightL":"516","min_reinforcement":0,"country_counter":42};
	armies = [{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"6","quantity":3},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"6","quantity":1},{"player":"3","quantity":1},{"player":"6","quantity":1},{"player":"6","quantity":7},{"player":"5","quantity":13},{"player":"5","quantity":1},{"player":"5","quantity":1},{"player":"5","quantity":1},{"player":"1","quantity":2},{"player":"1","quantity":1},{"player":"1","quantity":2},{"player":"1","quantity":1},{"player":"1","quantity":1},{"player":"1","quantity":3},{"player":"1","quantity":3},{"player":"6","quantity":3},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"6","quantity":2},{"player":"5","quantity":3},{"player":"3","quantity":2},{"player":"4","quantity":5},{"player":"5","quantity":2},{"player":"3","quantity":1},{"player":"4","quantity":1},{"player":"5","quantity":1},{"player":"5","quantity":1},{"player":"5","quantity":4},{"player":"5","quantity":1},{"player":"5","quantity":1},{"player":"5","quantity":1},{"player":"5","quantity":13},{"player":"3","quantity":2},{"player":"3","quantity":2},{"player":"5","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1}];
	chatNumber = 60285361;
	logNumber = 1537739322;
	mapFiles["S"] = "Classic.S.jpg";
	mapFiles["L"] = "Classic.L.jpg";
	mapResolution = "S";
	colourblind = "Y";
	speed = false;
	archived = false;
