{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       {3.5028481446690936*^9, 283.0659190118313}, {3.5028578166818447*^9, 
       96.354576587677}, {3.5028674886945953*^9, -123.70148435235023}, 
       {3.5028771607073464*^9, -290.912877574563}, {3.5028868327200975*^9, 
       -355.0728930532932}, {3.502896504732848*^9, -296.6483347862959}, 
       {3.5029061767455993*^9, -121.51330025494099}, {3.5029158487583504*^9, 
       144.5153555124998}, {3.502925520771101*^9, 460.7406857162714}, 
       {3.502935192783852*^9, 777.0164617151022}, {3.502944864796603*^9, 
       1038.9640302285552}, {3.502954536809354*^9, 1193.1844245567918}, 
       {3.502964208822105*^9, 1192.4338736236095}, {3.502973880834856*^9, 
       1000.7008542865515}, {3.5029835528476067*^9, 598.4237649776042}, 
       {3.5029932248603573*^9, 42.03551818430424}, {3.5030028968731084*^9, 
       2237.1352842943743}, {3.5030125688858595*^9, 4053.193117215298}, 
       {3.50302224089861*^9, 5332.48900372535}, {3.503031912911361*^9, 
       5957.595713578165}, {3.5030415849241123*^9, 5855.801818877459}, 
       {3.503051256936863*^9, 5003.612498357892}, {3.503060928949614*^9, 
       3430.6937252879143}, {3.5031383050516214*^9, 6764.468852683902}, 
       {3.503147977064372*^9, 3717.8790671527386}, {3.503157649077123*^9, 
       177.4129722416401}, {3.5031673210898743*^9, 4737.938847571611}, 
       {3.503176993102625*^9, 8378.200684785843}, {3.503186665115376*^9, 
       10822.971753507853}, {3.503196337128127*^9, 11892.11081919074}, 
       {3.5032060091408777*^9, 11502.281726568937}, {3.503215681153629*^9, 
       9668.56571239233}, {3.50322535316638*^9, 6505.939929962158}, 
       {3.5032350251791306*^9, 2230.5821991562843}, {3.5032446971918817*^9, 
       2852.3437620699406}, {3.5032543692046328*^9, 7382.111080229282}, 
       {3.5032640412173834*^9, 10718.797354668379}, {3.5032737132301345*^9, 
       12622.139173269272}, {3.5032833852428856*^9, 12958.102991223335}, 
       {3.503293057255636*^9, 11699.585501343012}, {3.5033027292683873*^9, 
       8927.004713118076}, {3.5033124012811384*^9, 4828.9736042022705}, 
       {3.503322073293889*^9, 302.38402277231216}, {3.50333174530664*^9, 
       5460.1556659936905}, {3.5033414173193913*^9, 9538.60153979063}, 
       {3.503351089332142*^9, 12240.200512230396}, {3.503360761344893*^9, 
       13377.330276191235}, {3.503370433357644*^9, 12872.44835871458}, 
       {3.5033801053703947*^9, 10758.3591812253}, {3.503389777383146*^9, 
       7178.181075155735}, {3.503399449395897*^9, 2385.5402678251266}, 
       {3.5034091214086475*^9, 3045.291878938675}, {3.5034187934213986*^9, 
       7701.774085402489}, {3.5034284654341497*^9, 11107.935488581657}, 
       {3.5034381374469004*^9, 13024.19098752737}, {3.5034478094596515*^9, 
       13321.420411646366}, {3.5034582950297985*^9, 11795.387174665928}, 
       {3.503468780599945*^9, 8468.426062583923}, {3.503479266170092*^9, 
       3614.6584612727165}, {3.503489751740239*^9, 2196.7968993782997}, 
       {3.5035002373103857*^9, 7281.333187878132}, {3.5035107228805327*^9, 
       10944.841327369213}, {3.50352120845068*^9, 12885.53424847126}, 
       {3.5035316940208263*^9, 12951.663279891014}, {3.503542179590973*^9, 
       11141.067707717419}, {3.50355266516112*^9, 7600.596263706684}, 
       {3.503563150731267*^9, 2625.662386715412}, {3.5035736363014135*^9, 
       3053.2255813479424}, {3.50358412187156*^9, 7804.574613511562}, 
       {3.503594607441707*^9, 11111.346651375294}, {3.503605093011854*^9, 
       12703.980001032352}, {3.5036155785820007*^9, 12458.815311610699}, 
       {3.5036260641521473*^9, 10397.59391707182}, {3.5036365497222943*^9, 
       6687.04119426012}, {3.5036470352924414*^9, 1638.4823437333107}, 
       {3.503657520862588*^9, 3898.717156291008}, {3.5036680064327345*^9, 
       8396.77794879675}, {3.5036784920028815*^9, 11413.808131039143}, 
       {3.5036889775730286*^9, 12703.20263916254}, {3.503699463143175*^9, 
